Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id
2022-05-16 20:48:42,Peter Obi,1050779471731707904,PeterObi,1050779471731707904,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I also noted that education remains the only enduring legacy by which the future generations would compete with their peers worldwide. And if our leaders understood this truth, ASUU would not be on strike now. -PO",,,615.0,1526273451618607106
2022-05-15 13:38:23,Dami’ Adenuga | JUNGLE CLUB,156563457,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Congratulations to the youngins that passed jamb, ASUU will not trouble you. To the ones that failed, chin up, you're not defined by your result ?",,,158.0,1525802772272238592
2022-05-15 22:22:59,Channels Television,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ASUU Strike: FG Working On A Funding Structure For Public Universities – Nwajiuba
https://t.co/pxQxg82nbY https://t.co/g5NWkyxV5G",,,88.0,1525934793204158464
2022-05-16 23:01:31,Alhaji_Dapxx??,4663353514,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Naija_PR: Students have protested in Ondo, Ibadan, blocked highway and varsity gate over ASUU Strike",,,30.0,1526306876228509698
2022-05-16 23:01:31,ÅLEÊYÕU~11,1225577557392838664,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ankaboy: Make him do Transfer to ASUU kawea,,,5.0,1526306875582599169
2022-05-16 23:01:29,Solomon?,1487224750468444162,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Mbahdeyforyou: By the time ASUU go call off this strike some people for dun forget their matric number,,,367.0,1526306868041240577
2022-05-16 23:01:21,mubarak_szn?,1516111930267734023,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Cizzar_x: If only ASUU knw der av billions of relationships in der hands ??,,,34.0,1526306836751720457
2022-05-16 23:01:15,ObiEze??,1347184054165241860,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306808008253440
2022-05-16 23:01:09,pLáYbØy?????,1221759636371660800,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @SolomonDey4You: When you type ASUU on Google the next thing you see is strike. ?? https://t.co/MIfrxhTp0b,,,26.0,1526306784369065984
2022-05-16 23:01:07,Baffa,709114141,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @AM_Saleeem: Just In: EFCC arrested accountant general of the federation over ?80bn fraud. Mehn! I don't blame ASUU anymore. 80bn! ????,,,65.0,1526306776378920967
2022-05-16 23:01:05,Onward Nigeria,163594070,,-1,en,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306768141160450
2022-05-16 23:01:05,no one,128983768,rhitaa_e,1117830464771907584,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@rhitaa_e U have been on and off, na u dey negotiate for ASUU?",,,.0,1526306768036544515
2022-05-16 23:01:05,Alhaji_Dapxx??,4663353514,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306766954315776
2022-05-16 23:01:01,Yusuf Dauran,144937036,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @DrMooh_: One person is stealing N80 billion but we don’t have money for ASUU. Okay o.,,,15.0,1526306750974025731
2022-05-16 23:01:01,seyi ajayi,275737425,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",80billion alleged stolen by an individual.Who happens to be the AGF.But ppl in govt keep complaining No money to meet ASUU demand. Apart from that one person.About 9 will also be stealing  same or more. We need  technology for revenue and disbursement mgt. Do not revenue problem,,,.0,1526306749023756288
2022-05-16 23:01:00,DONNIE.,27224642,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306748428083202
2022-05-16 23:00:50,Tunny,355810226,renoomokri,264248576,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@renoomokri ASUU is asking for 1.2trillion but to be paid in 6years making 200billiion yearly.,,,.0,1526306705239318529
2022-05-16 23:00:48,iLa,246691346,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @DrMooh_: One person is stealing N80 billion but we don’t have money for ASUU. Okay o.,,,15.0,1526306698188754945
2022-05-16 23:00:48,Loyalist??,1910521280,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AM_Saleeem: Just In: EFCC arrested accountant general of the federation over ?80bn fraud. Mehn! I don't blame ASUU anymore. 80bn! ????,,,65.0,1526306696355885060
2022-05-16 23:00:47,V10,1492506131515727872,renoomokri,264248576,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@renoomokri Both ASUU and the Accountant General are thieves

Accountant General and his family deserves life imprisonment

ASUU requesting N80billion for what? To better the student working environment, to buy enough lab resources.

Of what benefit is the money to the student who suffered?",,,.0,1526306691859496963
2022-05-16 23:00:46,LushtreatsbyMo,1522663817238487040,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @jaymainxx: How I missed becoming a billionaire because I play too much ???? #bestie #ASUU https://t.co/HX9B12ErLh,,,23.0,1526306689611444224
2022-05-16 23:00:46,Scumbag??,1231726424,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Waiting for ASUU is like waiting for your death my sister tell that man hanging to send ayi gemu da gemu 
All this waiting isn’t worth it.",,,.0,1526306686977425409
2022-05-16 23:00:44,afrin arts,1513143751174197249,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Everybody Dey condemn D Action @justiceforDeborah, but no body Dey Take action????#bestie #shola #lekki #justiceforDeborah #ASUU",,,.0,1526306679926685697
2022-05-16 23:00:42,Eyinfunjowo Oluwaseyi,1517610092266504194,renoomokri,264248576,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@renoomokri ASUU is actually requesting for 400billion not Less than 80billion.,,,.0,1526306672972546049
2022-05-16 23:00:41,Chinyere Sonia,1503629770642370560,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306667180265473
2022-05-16 23:00:39,AKU EZU MKPA,262954737,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306659982778368
2022-05-16 23:00:36,Lawal kamba????????,1596278894,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Intelligence report has shown that investigation on the 80 Billion is just for a start.

About 117 Billion unremited FG revenues & 92.4 billion from sales of fortified FG assets & properties have been traced to some staffs of the Ministry of Justice. 

I hope ASUU are listening!!",,,.0,1526306645139136517
2022-05-16 23:00:35,LOVE,1039181800231391232,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @urch_errands: One of my oyibo friend asked me what is ASUU strike I told him it's one of  our yearly festival in Nigeria ????
I can't Kil…",,,96.0,1526306640928161798
2022-05-16 23:00:34,Uneedgaga,1519824950730833920,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306637471965187
2022-05-16 23:00:31,Funke Ajeigbe,238556929,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306623131729921
2022-05-16 23:00:29,High Street Thrift ????,1503052719019503624,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @hs_thrift: We are all about the quality of your clothes ??

PANT TROUSERS in size 10
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Na…",,,3.0,1526306617750441986
2022-05-16 23:00:27,King Solution,443139143,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306608451571712
2022-05-16 23:00:27,F#ck Ur opinion,1459233046914285573,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306607012929540
2022-05-16 23:00:24,abdulhadibarde,823265675556884480,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @lollylarry1: Who is behind this ASUU handle? ???????? https://t.co/61lK9lwdvb,,,11.0,1526306593897324550
2022-05-16 23:00:23,Dijengala??,2763488836,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Wanzaaam: One man alone curved 80b and they still don’t have money for ASUU, lol. They can’t upgrade salaries and wages, they can’t thi…",,,8.0,1526306590546173952
2022-05-16 23:00:22,Idorenyin Etuk,1142513384,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306585915670529
2022-05-16 23:00:17,Myschoolnews,902083692608311297,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","FG mortgaging the future of Nigerian Students in the face of ASUU strike
#ASUU 
#ASUUstrike 
#myschoolnews 
https://t.co/GkUuXy0t89",,,.0,1526306567221661697
2022-05-16 23:00:15,High Street Thrift ????,1503052719019503624,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @hs_thrift: We are all about the quality of your clothes ??

PANT TROUSERS in size 12
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Na…",,,2.0,1526306559415967745
2022-05-16 23:00:15,Mr. Harry,910321921170067461,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PeterObi: I also noted that education remains the only enduring legacy by which the future generations would compete with their peers w…,,,615.0,1526306559009165313
2022-05-16 23:00:09,Muh'd-Nafiu Jamiu?????,1522411619971567618,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306531813228546
2022-05-16 23:00:08,High Street Thrift ????,1503052719019503624,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @hs_thrift: We are all about the quality of your clothes ??

PANT TROUSERS in size 10
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Na…",,,2.0,1526306528411656200
2022-05-16 23:00:07,@Mr Sharp,1247987777892999170,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SomBiafra: The report from @tvcnewsng regarding Deborah’s killing is abysmal, they said she was killed as part of a student riot on the…",,,62.0,1526306524674523147
2022-05-16 23:00:07,Est. Novat4™,1160644436,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PeterObi: I also noted that education remains the only enduring legacy by which the future generations would compete with their peers w…,,,615.0,1526306523869224963
2022-05-16 23:00:06,Ken Couture????,130148282,BashirAhmaad,104296908,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@BashirAhmaad When will ASUU STRIKE END??,,,.0,1526306521906393092
2022-05-16 23:00:02,abbey ekwueme,1519804121913737217,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PeterObi: I also noted that education remains the only enduring legacy by which the future generations would compete with their peers w…,,,615.0,1526306504357425155
2022-05-16 23:00:01,Talkblog9ja,1485402599880892417,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Off cos I fucked up ........? 

Arsenal bestie #asuu https://t.co/ctNbEnOtGA",,,.0,1526306498770526210
2022-05-16 22:59:59,Nathaniel Okpatu,908422846350860288,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306490071625728
2022-05-16 22:59:54,Jumjum ?,1185532221593141249,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @hs_thrift: We are all about the quality of your clothes ??

PANT TROUSERS in size 10
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Na…",,,2.0,1526306471440527361
2022-05-16 22:59:50,scholezforum??????,1137996936886267906,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @channelstv: ASUU Strike: Nwajiuba Apologises To Students, Says His Children Are Affected

https://t.co/JSKfQkpIa1 https://t.co/EowbzkUn…",,,30.0,1526306451760852996
2022-05-16 22:59:48,Engr. Sadiq ????????,944678335,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A single person embezzled N80 billion yet some stupid people are spitting rubbish against ASUU

It's just simple
Education sector is not a priority in this country",,,.0,1526306444836016131
2022-05-16 22:59:48,daranijo_jnr,1481023512,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306443909005313
2022-05-16 22:59:47,GREATMAN®,1366178845724917760,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ConnyStores: Pick one frame??

30k each

WhatsApp: https://t.co/UPiKZw5YqH

| Bestie Shola Naira Marley #ASUU Sam Kerr Drake Benz Last l…",,,45.0,1526306441568608261
2022-05-16 22:59:46,BigGee?,998247158817132546,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Accountant general of the federation arrested for ?80 billion fraud.....no wonder ASUU is still on strike.,,,.0,1526306436606738432
2022-05-16 22:59:46,SamJ,749855990233825281,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ChukkyOparandu: If you're a Nigerian student who want ASUU to rest, & keep universities OPEN all year round, Quality of education high;…",,,110.0,1526306435994374145
2022-05-16 22:59:42,Jumjum ?,1185532221593141249,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @hs_thrift: We are all about the quality of your clothes ??

PANT TROUSERS in size 12
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Na…",,,2.0,1526306421243105282
2022-05-16 22:59:42,gr8tst,1379507203074326532,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @_Just_Malik: Some of you want this ASUU strike to end now so we won’t say it lasted longer than your relationship ??,,,379.0,1526306420949495808
2022-05-16 22:59:42,one black dude,1245302195936989184,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @flowzpam: I spent 2 months working on this pencil drawing, I nearly die ????????
Dash my art one Retweet abeg????

#ASUU #ASUUStrikeMustEnd #…",,,2140.0,1526306417757544448
2022-05-16 22:59:41,Árákù?rí? ?áámù???????,1307784207503101961,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306413378736129
2022-05-16 22:59:40,?????? ???? ??The Nurse,1483145269,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @DrMooh_: One person is stealing N80 billion but we don’t have money for ASUU. Okay o.,,,15.0,1526306412900540422
2022-05-16 22:59:40,High Street Thrift ????,1503052719019503624,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","We are all about the quality of your clothes ??

PANT TROUSERS in size 10
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Nationwide Delivery/Pickup is available)

WhatsApp - https://t.co/9b3Qr1t0PD
IG - highstreet.thrift

#ASUU #Lekki #BBNaija https://t.co/FilcRwOvEC",,,2.0,1526306412816654339
2022-05-16 22:59:39,NAIJA BOI ????????,921690248,,-1,en,"<a href=""http://dasnaija.wordpress.com"" rel=""nofollow"">klinzx</a>","RT @hs_thrift: We are all about the quality of your clothes ??

PANT TROUSERS in size 10
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Na…",,,3.0,1526306406990848000
2022-05-16 22:59:37,Jumjum ?,1185532221593141249,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @hs_thrift: We are all about the quality of your clothes ??

PANT TROUSERS in size 10
PRICE - N2500

Location is Yaba, Lagos, Nigeria
(Na…",,,3.0,1526306399898181633
2022-05-16 22:59:37,MesseyFola,1254500965035565056,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @asiig7: Please retweet this

High quality Turkish RUGS available for pick up

Nationwide delivery????
??08140206282

Naira Marley Kylian…",,,45.0,1526306398899953667
2022-05-16 22:59:30,Demola Payday ?????,991648419788750850,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SMiTHiE___: I’ve been getting tags from a lot of tweeps and friends saying they want me to go for BBNaija this year.

ASUU & FG, I give…",,,300.0,1526306370080886784
2022-05-16 22:59:30,NAIJA BOI ????????,921690248,,-1,en,"<a href=""http://dasnaija.wordpress.com"" rel=""nofollow"">klinzx</a>","RT @Ojo_the_coco: Wetin God don already put asunder Lord Lugard go join am.
Abeg who amalgamation help?.......mtcheww!

#EndSARS
#lunacoin…",,,2.0,1526306368755466240
2022-05-16 22:59:28,Big sunshine????,925748622293192705,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306362501873664
2022-05-16 22:59:27,MesseyFola,1254500965035565056,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Al_ameen_Yabo: Dan Allah help me rt??

I have these Plain and Combat Chinos for sale at affordable prices.

Plain Prices ?? 7,000
Combat…",,,83.0,1526306354952011779
2022-05-16 22:59:26,Innocent Zira kizzhe,1504531803348086791,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306351923843075
2022-05-16 22:59:25,Joseph Ekpendu,1020406378916188161,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306350380240905
2022-05-16 22:59:25,20-10-2020????,1242534823157288966,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @flowzpam: My pencil drawing of Kylian Mbappe would definitely make you smile, look at the details in the hair, first frame??
Please take…",,,18.0,1526306348065075201
2022-05-16 22:59:23,Bolarinwa,1513933608699973632,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306339944800259
2022-05-16 22:59:23,Hafsat Akilu Abdullahi,1526274591114596352,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AM_Saleeem: Just In: EFCC arrested accountant general of the federation over ?80bn fraud. Mehn! I don't blame ASUU anymore. 80bn! ????,,,65.0,1526306338187378689
2022-05-16 22:59:21,Emmanuel A. Omosebi (EGBODOFO),865367750964850688,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306332671975426
2022-05-16 22:59:21,Adeola Oladoyin,1392720822457053184,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @jaymainxx: How I missed becoming a billionaire because I play too much ???? #bestie #ASUU https://t.co/HX9B12ErLh,,,23.0,1526306331564593158
2022-05-16 22:59:19,KOREDE,164357577,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306325172563971
2022-05-16 22:59:18,#ExitedNpowerYouths ???,3180646479,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @amkmusty: This is why ASUU has issues with FG's claim that FG cant afford to pay a Professor >$700/m.
The key players in the FG negotia…",,,10.0,1526306319841562629
2022-05-16 22:59:14,LOVE,3306956729,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask Buhari to use the stolen ?80 billion to pay you and keep the change. After all, the money ASUU is asking for is not even up to ?80 billion!

#TableShaker",,,.0,1526306302498156547
2022-05-16 22:59:12,??????????????????,1475428497468260355,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @flowzpam: I spent 2 months working on this pencil drawing, I nearly die ????????
Dash my art one Retweet abeg????

#ASUU #ASUUStrikeMustEnd #…",,,2140.0,1526306295879450629
2022-05-16 22:59:12,Engr. Comr. Udeh Martin Ikem,348058680,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306295451734018
2022-05-16 22:59:10,@ D/mallam,1347635521359671299,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AM_Saleeem: Just In: EFCC arrested accountant general of the federation over ?80bn fraud. Mehn! I don't blame ASUU anymore. 80bn! ????,,,65.0,1526306286584856576
2022-05-16 22:59:09,Decency,1287067540037017601,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Is like una go use this money settle Asuu https://t.co/42xan18TvU,,,.0,1526306283107799040
2022-05-16 22:59:03,Prince jamiu feranmi aderibigbe,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306257514242055
2022-05-16 22:59:00,Ose-G,1391409924475920384,lollylarry1,1008304155197362176,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@lollylarry1 I think Asuu denied that account years back, Asuu isn't on Twitter",,,.0,1526306245036097536
2022-05-16 22:58:59,Eze Hillary,1157064346276704257,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @jaymainxx: How I missed becoming a billionaire because I play too much ???? #bestie #ASUU https://t.co/HX9B12ErLh,,,23.0,1526306240577650693
2022-05-16 22:58:54,Jayy,270874136,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PeterObi: I also noted that education remains the only enduring legacy by which the future generations would compete with their peers w…,,,615.0,1526306218347839489
2022-05-16 22:58:51,OG.FUNDS??????,1230395532956356610,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306207476097024
2022-05-16 22:58:51,Yayan Uncle Bash,46871703,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @DrMooh_: One person is stealing N80 billion but we don’t have money for ASUU. Okay o.,,,15.0,1526306204951228418
2022-05-16 22:58:49,Iheukwumere,127207190,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PeterObi: I also noted that education remains the only enduring legacy by which the future generations would compete with their peers w…,,,615.0,1526306198395527169
2022-05-16 22:58:44,SINACH,2882681895,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306178174701569
2022-05-16 22:58:43,frank,1243285186080628737,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306173955227648
2022-05-16 22:58:40,Orlandave,1292127851114827778,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @PeterObi: I also noted that education remains the only enduring legacy by which the future generations would compete with their peers w…,,,615.0,1526306159208148996
2022-05-16 22:58:38,Lucky Elizabeth,1498784013061955590,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306149351448578
2022-05-16 22:58:32,SON OF ABRAHAM,1419198635586330625,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PeterObi: I also noted that education remains the only enduring legacy by which the future generations would compete with their peers w…,,,615.0,1526306126093881344
2022-05-16 22:58:27,Erute Moment,1504465342327771141,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Imudia_se2: How much will settle ASUU demand... FG should obtain the  N80billion the Acountant General of the Federation stole and do t…,,,8.0,1526306105466441729
